0,1,2,3,4,5
246.0,1.0,1.0,0.0,43.6710818,-79.38074350000001
11.0,2.0,2.0,0.0,43.4422541,-79.6731017
275.0,2.0,1.0,0.0,43.6403508,-79.42752159999999
271.0,1.0,1.0,0.0,43.647870000000005,-79.391138
438.0,1.0,1.0,0.0,43.6524873,-79.3896218
125.0,1.0,1.0,0.0,43.6475126,-79.3927022
1.0,1.0,1.0,0.0,43.3267271,-79.8021823
373.0,2.0,2.0,0.0,43.2464154,-79.85413840000001
535.0,1.0,1.0,0.0,43.64717460000001,-79.5202966
530.0,1.0,1.0,0.0,43.644460200000005,-79.4024689
311.0,2.0,2.0,0.0,43.6490882,-79.3762537
207.0,1.0,1.0,0.0,43.6567414,-79.3699948
140.0,1.0,1.0,1.0,43.6418726,-79.3819064
248.0,2.0,1.0,0.0,43.336221,-79.78690040000001
314.0,2.0,1.0,0.0,43.645641,-79.39295340000001
418.0,1.0,1.0,0.0,43.6505597,-79.38207220000001
466.0,1.0,1.0,0.0,43.6606054,-79.37863540000001
289.0,1.0,1.0,0.0,43.6589956,-79.4296933
160.0,2.0,1.0,0.0,43.3451932,-79.82612879999999
445.0,1.0,1.0,1.0,43.661927,-79.3865112
482.0,1.0,1.0,0.0,43.5494504,-79.719706
445.0,1.0,1.0,1.0,43.661927,-79.3865112
446.0,1.0,1.0,0.0,43.7087795,-79.4447062
131.0,2.0,2.0,0.0,43.6669805,-79.38888890000001
196.0,2.0,1.0,0.0,43.6415686,-79.42460279999999
206.0,2.0,2.0,0.0,43.960557,-78.164838
107.0,2.0,2.0,0.0,43.6458091,-79.3756819
431.0,2.0,1.0,0.0,43.8978185,-78.863977
480.0,1.0,1.0,0.0,43.6608355,-79.3858556
219.0,1.0,1.0,1.0,43.658981,-79.36291899999999
149.0,2.0,2.0,0.0,43.3173164,-79.8051158
35.0,1.0,2.0,1.0,43.7749828,-79.34509609999999
67.0,1.0,1.0,0.0,43.6464345,-79.3918689
229.0,2.0,2.0,0.0,43.84968,-79.3284796
184.0,1.0,1.0,0.0,43.670320200000006,-79.39443320000001
161.0,2.0,1.0,0.0,43.320557,-79.803979
495.0,2.0,1.0,0.0,43.8792747,-78.9346733
419.0,2.0,1.0,0.0,43.3289855,-79.80861829999999
439.0,2.0,2.0,0.0,43.8497521,-79.32466629999999
260.0,1.0,1.0,0.0,43.653075,-79.37017900000001
534.0,1.0,1.0,0.0,43.669450700000006,-79.38747049999999
117.0,1.0,1.0,0.0,43.6410868,-79.3814048
514.0,2.0,1.0,0.0,43.6757718,-79.41148309999998
145.0,1.0,1.0,0.0,43.6521506,-79.3754775
419.0,2.0,1.0,0.0,43.3289855,-79.80861829999999
266.0,1.0,1.0,0.0,43.6655881,-79.383028
106.0,2.0,2.0,0.0,43.6458091,-79.3756819
459.0,1.0,1.0,1.0,43.6417851,-79.3790058
199.0,2.0,2.0,0.0,43.6444084,-79.37656170000001
70.0,1.0,1.0,0.0,43.64514929999999,-79.39081329999999
155.0,1.0,1.0,0.0,43.6399343,-79.4164454
439.0,2.0,2.0,0.0,43.8497521,-79.32466629999999
120.0,1.0,1.0,0.0,43.6418064,-79.3789807
405.0,2.0,1.0,0.0,43.6383993,-79.41444820000001
348.0,1.0,1.0,0.0,43.3202733,-79.8031017
194.0,2.0,2.0,0.0,43.6551919,-79.3539119
306.0,1.0,1.0,1.0,43.6430505,-79.3916429
306.0,1.0,1.0,1.0,43.6430505,-79.3916429
307.0,1.0,1.0,0.0,43.660846,-79.3787556
444.0,2.0,2.0,0.0,43.856879600000006,-79.324595
222.0,2.0,1.0,0.0,43.8534989,-79.0801505
472.0,1.0,1.0,0.0,43.6349738,-79.43518590000001
53.0,2.0,2.0,0.0,43.6459244,-79.37532990000001
539.0,1.0,1.0,0.0,43.675507200000006,-79.41500090000001
268.0,1.0,1.0,0.0,43.958753,-78.1772499
416.0,1.0,1.0,1.0,43.6400685,-79.39996040000001
527.0,2.0,1.0,0.0,43.9491784,-78.2934468
508.0,1.0,1.0,0.0,43.666988700000005,-79.3146912
411.0,1.0,1.0,0.0,43.780021000000005,-79.2948144
212.0,2.0,2.0,0.0,43.6375235,-79.40087700000001
173.0,2.0,2.0,0.0,43.33245529999999,-79.8093698
242.0,1.0,1.0,0.0,43.7046478,-79.5275537
157.0,1.0,1.0,0.0,43.6489727,-79.3872946
454.0,1.0,1.0,1.0,43.6469441,-79.3923973
490.0,1.0,1.0,0.0,43.654262,-79.385975
138.0,1.0,1.0,0.0,43.8516467,-79.326656
428.0,2.0,2.0,0.0,43.6601367,-79.3858692
547.0,2.0,2.0,0.0,43.6423144,-79.3812291
84.0,1.0,1.0,0.0,43.6659564,-79.4047989
29.0,1.0,1.0,1.0,43.5897603,-79.6484562
504.0,1.0,1.0,0.0,43.8786049,-79.48796490000001
79.0,1.0,1.0,0.0,43.5971347,-79.52328320000001
486.0,1.0,1.0,1.0,43.5860554,-79.6442402
301.0,1.0,1.0,0.0,43.6599474,-79.4308197
288.0,2.0,2.0,0.0,43.6531574,-79.3686431
119.0,1.0,1.0,0.0,43.6418064,-79.3789807
495.0,2.0,1.0,0.0,43.8792747,-78.9346733
129.0,1.0,1.0,0.0,43.65221029999999,-79.3707988
259.0,2.0,1.0,0.0,43.6911466,-79.4714355
192.0,2.0,2.0,0.0,43.6551919,-79.3539119
551.0,3.0,2.0,0.0,43.6848515,-79.77555770000001
141.0,1.0,1.0,0.0,43.6418726,-79.3819064
388.0,1.0,1.0,0.0,43.6701586,-79.3756379
394.0,2.0,2.0,0.0,43.6366681,-79.40044509999998
117.0,1.0,1.0,0.0,43.6410868,-79.3814048
223.0,2.0,2.0,0.0,43.338737,-79.8100685
359.0,1.0,1.0,0.0,43.6397355,-79.3904175
245.0,3.0,1.5,0.0,43.705123,-79.5300905
139.0,2.0,2.0,0.0,43.64310510000001,-79.375906
181.0,1.0,1.0,1.0,43.6739944,-79.44168499999999
418.0,1.0,1.0,0.0,43.6505597,-79.38207220000001
536.0,1.0,1.0,0.0,43.673962200000005,-79.40163249999999
45.0,1.0,1.0,0.0,43.7004274,-79.2961132
58.0,1.0,1.0,0.0,43.648841100000006,-79.3779693
255.0,1.0,1.0,0.0,43.661198,-79.3816644
349.0,1.0,1.0,0.0,43.6527574,-79.3665108
140.0,1.0,1.0,1.0,43.6418726,-79.3819064
327.0,2.0,2.0,0.0,43.5816391,-79.648193
313.0,3.0,2.5,0.0,43.965673,-78.1577347
160.0,2.0,1.0,0.0,43.3451932,-79.82612879999999
388.0,1.0,1.0,0.0,43.6701586,-79.3756379
322.0,2.0,2.0,0.0,43.6416207,-79.3717276
292.0,1.0,1.0,0.0,43.69840429999999,-79.3948245
344.0,1.0,1.0,0.0,43.6660964,-79.3873217
225.0,2.0,2.0,0.0,43.6611027,-79.3821061
489.0,1.0,1.0,0.0,43.558352500000005,-79.5788687
455.0,1.0,1.0,1.0,43.6469441,-79.3923973
152.0,1.0,1.0,1.0,43.8275826,-79.0913806
186.0,2.0,2.0,0.0,43.6500917,-79.3873738
22.0,1.0,1.0,1.0,43.6469126,-79.3902415
420.0,2.0,1.0,0.0,43.3289855,-79.80861829999999
161.0,3.0,1.5,0.0,43.320557,-79.803979
271.0,1.0,1.0,0.0,43.647870000000005,-79.391138
266.0,2.0,2.0,0.0,43.6655881,-79.383028
202.0,1.0,1.0,0.0,43.850094,-79.3234946
183.0,1.0,1.0,0.0,43.6455947,-79.38606300000001
327.0,2.0,2.0,0.0,43.5816391,-79.648193
357.0,2.0,2.0,0.0,43.6374534,-79.41838659999999
379.0,2.0,2.0,0.0,43.6594213,-79.36102509999999
368.0,1.0,1.0,0.0,43.6387003,-79.4121833
475.0,1.0,1.5,1.0,43.66053970000001,-79.37866170000001
137.0,1.0,1.0,0.0,43.6867088,-79.3992577
545.0,1.0,1.0,0.0,43.65470379999999,-79.3789125
396.0,1.0,1.0,0.0,43.6575221,-79.3899928
21.0,3.0,2.0,0.0,43.6467641,-79.3922208
273.0,1.0,1.0,1.0,43.7957594,-79.5204723
472.0,1.0,1.0,0.0,43.6349738,-79.43518590000001
317.0,1.0,1.0,0.0,43.6575994,-79.38364
349.0,1.0,1.0,0.0,43.6527574,-79.3665108
33.0,1.0,1.0,0.0,43.7959865,-79.4158363
335.0,1.0,1.0,1.0,43.8297388,-79.56567790000001
158.0,1.0,1.0,0.0,43.6535202,-79.37377020000001
245.0,2.0,1.0,0.0,43.705123,-79.5300905
116.0,2.0,2.0,0.0,43.6410868,-79.3814048
485.0,1.0,1.0,0.0,43.643136600000005,-79.3805285
433.0,1.0,1.0,1.0,43.6460983,-79.37605490000001
264.0,1.0,1.0,0.0,43.6281687,-80.041462
245.0,3.0,1.5,0.0,43.705123,-79.5300905
209.0,2.0,2.0,0.0,43.6367119,-79.4206384
261.0,1.0,1.0,0.0,44.0060219,-77.88815240000001
129.0,1.0,1.0,0.0,43.65221029999999,-79.3707988
227.0,1.0,1.0,1.0,43.6403804,-79.3973372
60.0,1.0,1.0,0.0,43.64005770000001,-79.379201
551.0,2.0,1.0,0.0,43.6848515,-79.77555770000001
399.0,3.0,2.0,0.0,43.5942563,-79.6029457
19.0,1.0,1.0,1.0,43.6629771,-79.386217
467.0,1.0,1.0,0.0,43.6606054,-79.37863540000001
294.0,1.0,1.0,0.0,43.6397558,-79.3772708
174.0,1.0,1.0,1.0,43.6405271,-79.397104
217.0,1.0,1.0,0.0,43.6371527,-79.4270923
221.0,1.0,1.0,0.0,43.3349584,-79.8078173
233.0,2.0,1.0,0.0,43.8920474,-78.86086800000001
533.0,2.0,2.0,0.0,43.6504185,-79.38179079999999
248.0,2.0,1.0,0.0,43.336221,-79.78690040000001
449.0,3.0,2.0,0.0,43.6387842,-79.3988635
10.0,1.0,1.0,0.0,43.8561002,-79.3370188
217.0,2.0,1.0,0.0,43.6371527,-79.4270923
407.0,1.0,1.0,0.0,43.6423708,-79.42419050000001
327.0,2.0,2.0,0.0,43.5816391,-79.648193
466.0,1.0,1.5,1.0,43.6606054,-79.37863540000001
240.0,1.0,1.0,1.0,43.64738010000001,-79.3872741
509.0,1.0,1.0,1.0,56.130366,-106.346771
511.0,3.0,2.0,0.0,56.130366,-106.346771
422.0,1.0,1.0,0.0,44.1144545,-79.5676753
378.0,2.0,2.0,0.0,43.6594213,-79.36102509999999
81.0,1.0,1.0,0.0,43.645271,-79.37639509999998
113.0,2.0,2.0,0.0,43.6232891,-79.48369509999999
439.0,1.0,2.0,1.0,43.8497521,-79.32466629999999
501.0,1.0,1.0,0.0,43.66878270000001,-79.3799595
355.0,1.0,1.0,0.0,43.6515793,-79.39008000000001
109.0,1.0,1.0,0.0,43.6402232,-79.395951
407.0,2.0,2.0,0.0,43.6423708,-79.42419050000001
439.0,2.0,2.0,0.0,43.8497521,-79.32466629999999
130.0,1.0,1.0,1.0,43.7505012,-79.4639723
546.0,1.0,1.0,0.0,43.85631,-79.3286298
143.0,1.0,1.0,0.0,43.653978,-79.3541341
154.0,2.0,1.0,0.0,43.683063,-79.771759
151.0,2.0,1.0,0.0,43.8791605,-78.86024880000001
353.0,2.0,1.0,0.0,43.7716173,-79.4432608
291.0,1.0,1.0,0.0,43.6426791,-79.3769938
9.0,1.0,1.0,1.0,43.8413607,-79.3201494
467.0,3.0,1.0,0.0,43.6606054,-79.37863540000001
332.0,1.0,1.0,1.0,43.585168200000005,-79.64606690000001
484.0,1.0,1.0,0.0,43.6462197,-79.3981256
281.0,1.0,1.0,0.0,43.6441737,-79.3894209
281.0,1.0,1.0,0.0,43.6441737,-79.3894209
392.0,1.0,1.0,0.0,43.6249946,-79.4790453
270.0,2.0,2.0,0.0,43.647870000000005,-79.391138
483.0,1.0,1.5,0.0,44.1210692,-79.5649097
157.0,1.0,1.0,0.0,43.6489727,-79.3872946
27.0,2.0,2.0,0.0,43.8427424,-79.2706616
450.0,2.0,2.0,0.0,43.6387842,-79.3988635
159.0,2.0,2.0,0.0,43.3227584,-79.8071317
454.0,1.0,1.0,0.0,43.6469441,-79.3923973
248.0,2.0,1.0,0.0,43.336221,-79.78690040000001
117.0,2.0,2.0,0.0,43.6410868,-79.3814048
140.0,1.0,1.0,1.0,43.6418726,-79.3819064
525.0,1.0,1.0,1.0,43.64894,-79.378086
419.0,2.0,1.0,0.0,43.3289855,-79.80861829999999
333.0,1.0,1.0,1.0,43.5864127,-79.6471538
205.0,3.0,1.5,0.0,43.6411088,-79.419448
508.0,1.0,1.0,0.0,43.666988700000005,-79.3146912
18.0,1.0,1.0,0.0,43.717321000000005,-79.42485
275.0,2.0,1.0,0.0,43.6403508,-79.42752159999999
474.0,2.0,2.0,0.0,43.91379129999999,-78.68786920000001
395.0,1.0,1.0,0.0,43.6367593,-79.3978503
552.0,1.0,1.0,1.0,43.7672565,-79.22273390000001
275.0,3.0,1.0,0.0,43.6403508,-79.42752159999999
124.0,2.0,2.0,0.0,43.6695928,-79.3805797
523.0,1.0,1.0,0.0,43.8569862,-79.324551
111.0,2.0,2.0,0.0,43.7106966,-79.7272366
529.0,1.0,1.0,0.0,43.652812,-79.3733062
454.0,1.0,1.0,1.0,43.6469441,-79.3923973
139.0,2.0,2.0,0.0,43.64310510000001,-79.375906
516.0,3.0,2.0,0.0,43.6503403,-79.3876465
205.0,3.0,1.5,0.0,43.6411088,-79.419448
88.0,1.0,1.0,1.0,43.62160170000001,-79.4828681
48.0,1.0,1.0,0.0,43.6801285,-79.3401308
436.0,2.0,2.0,0.0,43.6406456,-79.380939
360.0,1.0,1.0,0.0,43.6658208,-79.36988079999999
369.0,1.0,1.0,0.0,43.682692,-79.4888656
368.0,1.0,1.0,0.0,43.6387003,-79.4121833
343.0,1.0,1.0,0.0,43.6701358,-79.37871080000001
349.0,1.0,1.0,1.0,43.6527574,-79.3665108
421.0,1.0,1.0,0.0,43.65967929999999,-79.4292906
197.0,1.0,1.0,0.0,43.6887398,-79.7642676
371.0,1.0,2.0,0.0,43.6453398,-79.4021851
418.0,2.0,2.0,0.0,43.6505597,-79.38207220000001
119.0,1.0,1.0,0.0,43.6418064,-79.3789807
447.0,1.0,1.0,0.0,43.6610628,-79.35154150000001
189.0,1.0,1.0,1.0,43.6659283,-79.383465
75.0,1.0,1.0,0.0,43.6391261,-79.41922209999998
258.0,1.0,2.0,0.0,43.6577965,-79.39896490000001
338.0,1.0,1.0,1.0,43.6525764,-79.36706590000001
197.0,2.0,1.0,0.0,43.6887398,-79.7642676
140.0,1.0,1.0,0.0,43.6418726,-79.3819064
133.0,1.0,1.0,1.0,43.6394055,-79.3932324
233.0,2.0,1.0,0.0,43.8920474,-78.86086800000001
52.0,1.0,1.0,0.0,43.6494165,-79.3745473
424.0,1.0,1.0,0.0,43.6439201,-79.3994776
249.0,1.0,1.0,0.0,43.664843700000006,-79.3859297
102.0,2.0,2.0,0.0,43.7181688,-79.56192440000001
527.0,2.0,1.0,0.0,43.9491784,-78.2934468
93.0,1.0,1.5,1.0,43.8571804,-79.3219101
324.0,2.0,2.0,0.0,43.84993789999999,-79.3275055
492.0,1.0,1.0,0.0,43.6486599,-79.38157640000001
2.0,2.0,1.0,0.0,43.3267271,-79.8021823
390.0,1.0,1.0,1.0,43.6653563,-79.387999
467.0,1.0,1.0,0.0,43.6606054,-79.37863540000001
249.0,1.0,1.0,0.0,43.664843700000006,-79.3859297
385.0,1.0,1.0,0.0,43.6448637,-79.3990598
50.0,1.0,1.0,0.0,43.6544596,-79.37581379999999
139.0,2.0,2.0,0.0,43.64310510000001,-79.375906
407.0,1.0,1.0,1.0,43.6423708,-79.42419050000001
454.0,1.0,1.0,0.0,43.6469441,-79.3923973
146.0,2.0,2.0,0.0,43.6667515,-79.37623549999999
117.0,2.0,2.0,0.0,43.6410868,-79.3814048
543.0,1.0,1.0,0.0,43.6538857,-79.3880868
506.0,1.0,1.0,1.0,43.6418891,-79.3837936
32.0,2.0,2.0,0.0,43.7565895,-79.4054146
0.0,1.0,1.0,0.0,43.6520426,-79.4022416
195.0,1.0,1.0,0.0,43.6393466,-79.3997415
29.0,1.0,1.0,1.0,43.5897603,-79.6484562
136.0,1.0,1.0,0.0,43.6621286,-79.37695759999998
533.0,2.0,2.0,0.0,43.6504185,-79.38179079999999
507.0,1.0,1.0,1.0,43.692657,-79.2648481
140.0,2.0,1.5,0.0,43.6418726,-79.3819064
213.0,1.0,1.0,1.0,43.64027720000001,-79.4241261
290.0,1.0,1.0,0.0,43.659217600000005,-79.35579609999999
62.0,1.0,1.0,0.0,43.642546200000005,-79.37726550000001
389.0,1.0,1.0,0.0,43.6676701,-79.389445
95.0,1.0,1.0,0.0,43.6806017,-79.2893327
376.0,1.0,1.0,0.0,43.6428849,-79.3806168
308.0,1.0,1.0,0.0,43.660846,-79.3787556
98.0,1.0,1.0,0.0,43.6418699,-79.38984570000001
107.0,1.0,1.0,1.0,43.6458091,-79.3756819
482.0,1.0,1.0,0.0,43.5494504,-79.719706
54.0,1.0,1.0,0.0,43.6547234,-79.3814004
119.0,1.0,1.0,0.0,43.6418064,-79.3789807
234.0,1.0,2.0,1.0,43.627447100000005,-79.4783741
456.0,1.0,1.0,0.0,43.6469441,-79.3923973
270.0,2.0,2.0,0.0,43.647870000000005,-79.391138
147.0,2.0,1.0,0.0,43.6667515,-79.37623549999999
325.0,1.0,1.0,0.0,43.664055700000006,-79.3737903
349.0,1.0,1.0,0.0,43.6527574,-79.3665108
107.0,1.0,1.0,1.0,43.6458091,-79.3756819
519.0,1.0,1.0,0.0,43.65229779999999,-79.4069977
325.0,1.0,1.0,0.0,43.664055700000006,-79.3737903
71.0,1.0,1.0,0.0,43.6484292,-79.3822802
415.0,1.0,1.0,0.0,43.6385213,-79.39946379999999
370.0,1.0,1.0,1.0,43.65598789999999,-79.35887690000001
364.0,1.0,1.0,0.0,43.6695496,-79.3837757
327.0,2.0,2.0,0.0,43.5816391,-79.648193
327.0,1.0,1.0,0.0,43.5816391,-79.648193
228.0,1.0,1.0,0.0,43.6487831,-79.3880423
388.0,1.0,1.0,0.0,43.6701586,-79.3756379
469.0,2.0,1.0,0.0,43.6343542,-79.4352696
232.0,1.0,1.0,0.0,43.6546239,-79.3790756
455.0,1.0,1.0,0.0,43.6469441,-79.3923973
107.0,2.0,2.0,0.0,43.6458091,-79.3756819
342.0,2.0,1.0,0.0,43.8982151,-78.8657053
237.0,2.0,2.0,0.0,43.5464869,-79.68541570000001
336.0,2.0,1.0,0.0,43.7486405,-79.4371391
459.0,1.0,1.0,0.0,43.6417851,-79.3790058
197.0,1.0,1.0,0.0,43.6887398,-79.7642676
74.0,1.0,1.0,0.0,43.640526,-79.3949037
314.0,2.0,1.0,0.0,43.645641,-79.39295340000001
215.0,1.0,1.0,0.0,43.6428951,-79.4281018
308.0,1.0,1.0,0.0,43.660846,-79.3787556
213.0,1.0,1.0,1.0,43.64027720000001,-79.4241261
139.0,2.0,2.0,0.0,43.64310510000001,-79.375906
466.0,1.0,1.0,0.0,43.6606054,-79.37863540000001
422.0,1.0,1.0,0.0,44.1144545,-79.5676753
155.0,1.0,1.0,0.0,43.6399343,-79.4164454
467.0,3.0,2.0,0.0,43.6606054,-79.37863540000001
510.0,1.0,1.0,0.0,43.6691213,-79.3847434
362.0,2.0,2.0,0.0,43.6657528,-79.3855792
398.0,1.0,1.0,0.0,43.8415157,-79.3928791
448.0,1.0,1.0,0.0,43.6387842,-79.3988635
241.0,1.0,2.0,1.0,43.6598236,-79.36272729999999
228.0,2.0,2.0,0.0,43.6487831,-79.3880423
274.0,1.0,1.0,0.0,43.6476273,-79.39040809999999
109.0,1.0,2.0,1.0,43.6402232,-79.395951
308.0,1.0,1.0,0.0,43.660846,-79.3787556
270.0,2.0,2.0,0.0,43.647870000000005,-79.391138
36.0,1.0,1.0,1.0,44.079119,-80.2011728
171.0,2.0,1.0,0.0,43.905986600000006,-80.09295290000001
369.0,1.0,1.0,0.0,43.682692,-79.4888656
175.0,1.0,1.0,0.0,43.6450775,-79.3643417
425.0,1.0,1.0,0.0,43.6676141,-79.38645890000001
275.0,2.0,1.0,0.0,43.6403508,-79.42752159999999
304.0,1.0,1.0,0.0,43.6645808,-79.38229559999999
488.0,1.0,1.0,0.0,43.6384219,-79.39759559999999
89.0,1.0,1.0,0.0,43.9487179,-78.94791590000001
252.0,1.0,1.0,0.0,43.6415283,-79.3833016
170.0,1.0,1.0,0.0,43.64955689999999,-79.38722829999999
55.0,1.0,1.0,0.0,43.6599624,-79.3850953
203.0,2.0,3.0,0.0,43.648953000000006,-79.3857683
303.0,1.0,1.0,0.0,43.641596500000006,-79.4234431
339.0,1.0,1.0,0.0,43.660269,-79.38280019999999
86.0,1.0,1.0,0.0,43.6384911,-79.39098919999999
192.0,2.0,2.0,0.0,43.6551919,-79.3539119
117.0,1.0,1.0,0.0,43.6410868,-79.3814048
347.0,1.0,2.0,1.0,43.6523308,-79.3560136
