0,1,2,3,4,5,6,7,8
763.0,0.64,784.0,343.0,220.5,3.5,5.0,0.4,5.0
191.0,0.62,808.5,367.5,220.5,3.5,5.0,0.1,3.0
666.0,0.64,784.0,343.0,220.5,3.5,4.0,0.4,3.0
591.0,0.82,612.5,318.5,147.0,7.0,5.0,0.4,2.0
47.0,0.62,808.5,367.5,220.5,3.5,5.0,0.0,0.0
404.0,0.76,661.5,416.5,122.5,7.0,2.0,0.25,3.0
169.0,0.74,686.0,245.0,220.5,3.5,3.0,0.1,3.0
171.0,0.74,686.0,245.0,220.5,3.5,5.0,0.1,3.0
213.0,0.76,661.5,416.5,122.5,7.0,3.0,0.1,4.0
410.0,0.74,686.0,245.0,220.5,3.5,4.0,0.25,3.0
513.0,0.69,735.0,294.0,220.5,3.5,3.0,0.25,5.0
615.0,0.66,759.5,318.5,220.5,3.5,5.0,0.4,2.0
236.0,0.62,808.5,367.5,220.5,3.5,2.0,0.1,4.0
5.0,0.9,563.5,318.5,122.5,7.0,3.0,0.0,0.0
458.0,0.74,686.0,245.0,220.5,3.5,4.0,0.25,4.0
621.0,0.62,808.5,367.5,220.5,3.5,3.0,0.4,2.0
625.0,0.98,514.5,294.0,110.25,7.0,3.0,0.4,3.0
127.0,0.71,710.5,269.5,220.5,3.5,5.0,0.1,2.0
196.0,0.9,563.5,318.5,122.5,7.0,2.0,0.1,4.0
162.0,0.79,637.0,343.0,147.0,7.0,4.0,0.1,3.0
738.0,0.79,637.0,343.0,147.0,7.0,4.0,0.4,5.0
16.0,0.79,637.0,343.0,147.0,7.0,2.0,0.0,0.0
119.0,0.76,661.5,416.5,122.5,7.0,5.0,0.1,2.0
714.0,0.64,784.0,343.0,220.5,3.5,4.0,0.4,4.0
682.0,0.86,588.0,294.0,147.0,7.0,4.0,0.4,4.0
521.0,0.64,784.0,343.0,220.5,3.5,3.0,0.25,5.0
12.0,0.82,612.5,318.5,147.0,7.0,2.0,0.0,0.0
723.0,0.98,514.5,294.0,110.25,7.0,5.0,0.4,5.0
765.0,0.62,808.5,367.5,220.5,3.5,3.0,0.4,5.0
413.0,0.71,710.5,269.5,220.5,3.5,3.0,0.25,3.0
604.0,0.71,710.5,269.5,220.5,3.5,2.0,0.4,2.0
742.0,0.76,661.5,416.5,122.5,7.0,4.0,0.4,5.0
76.0,0.71,710.5,269.5,220.5,3.5,2.0,0.1,1.0
754.0,0.69,735.0,294.0,220.5,3.5,4.0,0.4,5.0
132.0,0.66,759.5,318.5,220.5,3.5,2.0,0.1,2.0
166.0,0.76,661.5,416.5,122.5,7.0,4.0,0.1,3.0
685.0,0.82,612.5,318.5,147.0,7.0,3.0,0.4,4.0
689.0,0.79,637.0,343.0,147.0,7.0,3.0,0.4,4.0
23.0,0.76,661.5,416.5,122.5,7.0,5.0,0.0,0.0
446.0,0.82,612.5,318.5,147.0,7.0,4.0,0.25,4.0
733.0,0.82,612.5,318.5,147.0,7.0,3.0,0.4,5.0
425.0,0.64,784.0,343.0,220.5,3.5,3.0,0.25,3.0
355.0,0.79,637.0,343.0,147.0,7.0,5.0,0.25,2.0
306.0,0.79,637.0,343.0,147.0,7.0,4.0,0.25,1.0
190.0,0.62,808.5,367.5,220.5,3.5,4.0,0.1,3.0
372.0,0.66,759.5,318.5,220.5,3.5,2.0,0.25,2.0
275.0,0.69,735.0,294.0,220.5,3.5,5.0,0.1,5.0
134.0,0.66,759.5,318.5,220.5,3.5,4.0,0.1,2.0
539.0,0.86,588.0,294.0,147.0,7.0,5.0,0.4,1.0
405.0,0.76,661.5,416.5,122.5,7.0,3.0,0.25,3.0
292.0,0.9,563.5,318.5,122.5,7.0,2.0,0.25,1.0
496.0,0.79,637.0,343.0,147.0,7.0,2.0,0.25,5.0
757.0,0.66,759.5,318.5,220.5,3.5,3.0,0.4,5.0
116.0,0.76,661.5,416.5,122.5,7.0,2.0,0.1,2.0
21.0,0.76,661.5,416.5,122.5,7.0,3.0,0.0,0.0
607.0,0.71,710.5,269.5,220.5,3.5,5.0,0.4,2.0
648.0,0.74,686.0,245.0,220.5,3.5,2.0,0.4,3.0
382.0,0.62,808.5,367.5,220.5,3.5,4.0,0.25,2.0
230.0,0.66,759.5,318.5,220.5,3.5,4.0,0.1,4.0
365.0,0.71,710.5,269.5,220.5,3.5,3.0,0.25,2.0
318.0,0.71,710.5,269.5,220.5,3.5,4.0,0.25,1.0
440.0,0.86,588.0,294.0,147.0,7.0,2.0,0.25,4.0
470.0,0.66,759.5,318.5,220.5,3.5,4.0,0.25,4.0
665.0,0.64,784.0,343.0,220.5,3.5,3.0,0.4,3.0
252.0,0.82,612.5,318.5,147.0,7.0,2.0,0.1,5.0
480.0,0.98,514.5,294.0,110.25,7.0,2.0,0.25,5.0
416.0,0.69,735.0,294.0,220.5,3.5,2.0,0.25,3.0
756.0,0.66,759.5,318.5,220.5,3.5,2.0,0.4,5.0
222.0,0.71,710.5,269.5,220.5,3.5,4.0,0.1,4.0
571.0,0.64,784.0,343.0,220.5,3.5,5.0,0.4,1.0
582.0,0.9,563.5,318.5,122.5,7.0,4.0,0.4,2.0
669.0,0.62,808.5,367.5,220.5,3.5,3.0,0.4,3.0
1.0,0.98,514.5,294.0,110.25,7.0,3.0,0.0,0.0
298.0,0.86,588.0,294.0,147.0,7.0,4.0,0.25,1.0
341.0,0.9,563.5,318.5,122.5,7.0,3.0,0.25,2.0
540.0,0.82,612.5,318.5,147.0,7.0,2.0,0.4,1.0
315.0,0.74,686.0,245.0,220.5,3.5,5.0,0.25,1.0
589.0,0.82,612.5,318.5,147.0,7.0,3.0,0.4,2.0
661.0,0.66,759.5,318.5,220.5,3.5,3.0,0.4,3.0
411.0,0.74,686.0,245.0,220.5,3.5,5.0,0.25,3.0
273.0,0.69,735.0,294.0,220.5,3.5,3.0,0.1,5.0
595.0,0.79,637.0,343.0,147.0,7.0,5.0,0.4,2.0
720.0,0.98,514.5,294.0,110.25,7.0,2.0,0.4,5.0
117.0,0.76,661.5,416.5,122.5,7.0,3.0,0.1,2.0
238.0,0.62,808.5,367.5,220.5,3.5,4.0,0.1,4.0
479.0,0.62,808.5,367.5,220.5,3.5,5.0,0.25,4.0
22.0,0.76,661.5,416.5,122.5,7.0,4.0,0.0,0.0
561.0,0.69,735.0,294.0,220.5,3.5,3.0,0.4,1.0
66.0,0.79,637.0,343.0,147.0,7.0,4.0,0.1,1.0
303.0,0.82,612.5,318.5,147.0,7.0,5.0,0.25,1.0
34.0,0.69,735.0,294.0,220.5,3.5,4.0,0.0,0.0
262.0,0.76,661.5,416.5,122.5,7.0,4.0,0.1,5.0
72.0,0.74,686.0,245.0,220.5,3.5,2.0,0.1,1.0
307.0,0.79,637.0,343.0,147.0,7.0,5.0,0.25,1.0
727.0,0.9,563.5,318.5,122.5,7.0,5.0,0.4,5.0
443.0,0.86,588.0,294.0,147.0,7.0,5.0,0.25,4.0
551.0,0.76,661.5,416.5,122.5,7.0,5.0,0.4,1.0
667.0,0.64,784.0,343.0,220.5,3.5,5.0,0.4,3.0
698.0,0.74,686.0,245.0,220.5,3.5,4.0,0.4,4.0
245.0,0.9,563.5,318.5,122.5,7.0,3.0,0.1,5.0
508.0,0.71,710.5,269.5,220.5,3.5,2.0,0.25,5.0
645.0,0.76,661.5,416.5,122.5,7.0,3.0,0.4,3.0
629.0,0.9,563.5,318.5,122.5,7.0,3.0,0.4,3.0
533.0,0.9,563.5,318.5,122.5,7.0,3.0,0.4,1.0
671.0,0.62,808.5,367.5,220.5,3.5,5.0,0.4,3.0
347.0,0.86,588.0,294.0,147.0,7.0,5.0,0.25,2.0
32.0,0.69,735.0,294.0,220.5,3.5,2.0,0.0,0.0
572.0,0.62,808.5,367.5,220.5,3.5,2.0,0.4,1.0
87.0,0.66,759.5,318.5,220.5,3.5,5.0,0.1,1.0
152.0,0.86,588.0,294.0,147.0,7.0,2.0,0.1,3.0
174.0,0.71,710.5,269.5,220.5,3.5,4.0,0.1,3.0
299.0,0.86,588.0,294.0,147.0,7.0,5.0,0.25,1.0
421.0,0.66,759.5,318.5,220.5,3.5,3.0,0.25,3.0
526.0,0.62,808.5,367.5,220.5,3.5,4.0,0.25,5.0
211.0,0.79,637.0,343.0,147.0,7.0,5.0,0.1,4.0
249.0,0.86,588.0,294.0,147.0,7.0,3.0,0.1,5.0
473.0,0.64,784.0,343.0,220.5,3.5,3.0,0.25,4.0
361.0,0.74,686.0,245.0,220.5,3.5,3.0,0.25,2.0
313.0,0.74,686.0,245.0,220.5,3.5,3.0,0.25,1.0
110.0,0.82,612.5,318.5,147.0,7.0,4.0,0.1,2.0
219.0,0.74,686.0,245.0,220.5,3.5,5.0,0.1,4.0
360.0,0.74,686.0,245.0,220.5,3.5,2.0,0.25,2.0
455.0,0.76,661.5,416.5,122.5,7.0,5.0,0.25,4.0
407.0,0.76,661.5,416.5,122.5,7.0,5.0,0.25,3.0
469.0,0.66,759.5,318.5,220.5,3.5,3.0,0.25,4.0
50.0,0.98,514.5,294.0,110.25,7.0,4.0,0.1,1.0
731.0,0.86,588.0,294.0,147.0,7.0,5.0,0.4,5.0
198.0,0.9,563.5,318.5,122.5,7.0,4.0,0.1,4.0
549.0,0.76,661.5,416.5,122.5,7.0,3.0,0.4,1.0
649.0,0.74,686.0,245.0,220.5,3.5,3.0,0.4,3.0
529.0,0.98,514.5,294.0,110.25,7.0,3.0,0.4,1.0
118.0,0.76,661.5,416.5,122.5,7.0,4.0,0.1,2.0
130.0,0.69,735.0,294.0,220.5,3.5,4.0,0.1,2.0
602.0,0.74,686.0,245.0,220.5,3.5,4.0,0.4,2.0
256.0,0.79,637.0,343.0,147.0,7.0,2.0,0.1,5.0
448.0,0.79,637.0,343.0,147.0,7.0,2.0,0.25,4.0
463.0,0.71,710.5,269.5,220.5,3.5,5.0,0.25,4.0
694.0,0.76,661.5,416.5,122.5,7.0,4.0,0.4,4.0
542.0,0.82,612.5,318.5,147.0,7.0,4.0,0.4,1.0
691.0,0.79,637.0,343.0,147.0,7.0,5.0,0.4,4.0
65.0,0.79,637.0,343.0,147.0,7.0,3.0,0.1,1.0
232.0,0.64,784.0,343.0,220.5,3.5,2.0,0.1,4.0
690.0,0.79,637.0,343.0,147.0,7.0,4.0,0.4,4.0
85.0,0.66,759.5,318.5,220.5,3.5,3.0,0.1,1.0
400.0,0.79,637.0,343.0,147.0,7.0,2.0,0.25,3.0
445.0,0.82,612.5,318.5,147.0,7.0,3.0,0.25,4.0
573.0,0.62,808.5,367.5,220.5,3.5,3.0,0.4,1.0
587.0,0.86,588.0,294.0,147.0,7.0,5.0,0.4,2.0
248.0,0.86,588.0,294.0,147.0,7.0,2.0,0.1,5.0
240.0,0.98,514.5,294.0,110.25,7.0,2.0,0.1,5.0
366.0,0.71,710.5,269.5,220.5,3.5,4.0,0.25,2.0
430.0,0.62,808.5,367.5,220.5,3.5,4.0,0.25,3.0
25.0,0.74,686.0,245.0,220.5,3.5,3.0,0.0,0.0
367.0,0.71,710.5,269.5,220.5,3.5,5.0,0.25,2.0
129.0,0.69,735.0,294.0,220.5,3.5,3.0,0.1,2.0
701.0,0.71,710.5,269.5,220.5,3.5,3.0,0.4,4.0
358.0,0.76,661.5,416.5,122.5,7.0,4.0,0.25,2.0
73.0,0.74,686.0,245.0,220.5,3.5,3.0,0.1,1.0
693.0,0.76,661.5,416.5,122.5,7.0,3.0,0.4,4.0
490.0,0.86,588.0,294.0,147.0,7.0,4.0,0.25,5.0
111.0,0.82,612.5,318.5,147.0,7.0,5.0,0.1,2.0
241.0,0.98,514.5,294.0,110.25,7.0,3.0,0.1,5.0
156.0,0.82,612.5,318.5,147.0,7.0,2.0,0.1,3.0
304.0,0.79,637.0,343.0,147.0,7.0,2.0,0.25,1.0
468.0,0.66,759.5,318.5,220.5,3.5,2.0,0.25,4.0
324.0,0.66,759.5,318.5,220.5,3.5,2.0,0.25,1.0
342.0,0.9,563.5,318.5,122.5,7.0,4.0,0.25,2.0
677.0,0.9,563.5,318.5,122.5,7.0,3.0,0.4,4.0
107.0,0.86,588.0,294.0,147.0,7.0,5.0,0.1,2.0
569.0,0.64,784.0,343.0,220.5,3.5,3.0,0.4,1.0
395.0,0.86,588.0,294.0,147.0,7.0,5.0,0.25,3.0
217.0,0.74,686.0,245.0,220.5,3.5,3.0,0.1,4.0
223.0,0.71,710.5,269.5,220.5,3.5,5.0,0.1,4.0
484.0,0.9,563.5,318.5,122.5,7.0,2.0,0.25,5.0
42.0,0.64,784.0,343.0,220.5,3.5,4.0,0.0,0.0
297.0,0.86,588.0,294.0,147.0,7.0,3.0,0.25,1.0
352.0,0.79,637.0,343.0,147.0,7.0,2.0,0.25,2.0
24.0,0.74,686.0,245.0,220.5,3.5,2.0,0.0,0.0
176.0,0.69,735.0,294.0,220.5,3.5,2.0,0.1,3.0
417.0,0.69,735.0,294.0,220.5,3.5,3.0,0.25,3.0
308.0,0.76,661.5,416.5,122.5,7.0,2.0,0.25,1.0
362.0,0.74,686.0,245.0,220.5,3.5,4.0,0.25,2.0
704.0,0.69,735.0,294.0,220.5,3.5,2.0,0.4,4.0
457.0,0.74,686.0,245.0,220.5,3.5,3.0,0.25,4.0
345.0,0.86,588.0,294.0,147.0,7.0,3.0,0.25,2.0
692.0,0.76,661.5,416.5,122.5,7.0,2.0,0.4,4.0
386.0,0.98,514.5,294.0,110.25,7.0,4.0,0.25,3.0
141.0,0.62,808.5,367.5,220.5,3.5,3.0,0.1,2.0
657.0,0.69,735.0,294.0,220.5,3.5,3.0,0.4,3.0
101.0,0.9,563.5,318.5,122.5,7.0,3.0,0.1,2.0
741.0,0.76,661.5,416.5,122.5,7.0,3.0,0.4,5.0
579.0,0.98,514.5,294.0,110.25,7.0,5.0,0.4,2.0
161.0,0.79,637.0,343.0,147.0,7.0,3.0,0.1,3.0
235.0,0.64,784.0,343.0,220.5,3.5,5.0,0.1,4.0
598.0,0.76,661.5,416.5,122.5,7.0,4.0,0.4,2.0
68.0,0.76,661.5,416.5,122.5,7.0,2.0,0.1,1.0
531.0,0.98,514.5,294.0,110.25,7.0,5.0,0.4,1.0
485.0,0.9,563.5,318.5,122.5,7.0,3.0,0.25,5.0
294.0,0.9,563.5,318.5,122.5,7.0,4.0,0.25,1.0
564.0,0.66,759.5,318.5,220.5,3.5,2.0,0.4,1.0
58.0,0.86,588.0,294.0,147.0,7.0,4.0,0.1,1.0
596.0,0.76,661.5,416.5,122.5,7.0,2.0,0.4,2.0
14.0,0.82,612.5,318.5,147.0,7.0,4.0,0.0,0.0
522.0,0.64,784.0,343.0,220.5,3.5,4.0,0.25,5.0
327.0,0.66,759.5,318.5,220.5,3.5,5.0,0.25,1.0
264.0,0.74,686.0,245.0,220.5,3.5,2.0,0.1,5.0
75.0,0.74,686.0,245.0,220.5,3.5,5.0,0.1,1.0
173.0,0.71,710.5,269.5,220.5,3.5,3.0,0.1,3.0
6.0,0.9,563.5,318.5,122.5,7.0,4.0,0.0,0.0
449.0,0.79,637.0,343.0,147.0,7.0,3.0,0.25,4.0
18.0,0.79,637.0,343.0,147.0,7.0,4.0,0.0,0.0
755.0,0.69,735.0,294.0,220.5,3.5,5.0,0.4,5.0
387.0,0.98,514.5,294.0,110.25,7.0,5.0,0.25,3.0
507.0,0.74,686.0,245.0,220.5,3.5,5.0,0.25,5.0
100.0,0.9,563.5,318.5,122.5,7.0,2.0,0.1,2.0
