,model,score,epochs,batch_size,lr,num_boost_round
159,Logistic Regressor,23433.46543782311,120.0,32.0,0.0001,
160,Logistic Regressor,23433.500612887303,120.0,16.0,0.0001,
161,Logistic Regressor,23433.278122865897,120.0,16.0,0.0001,
162,FNN Regressor,23430.76775741695,50.0,128.0,0.001,
163,FNN Regressor,23431.974315975596,50.0,128.0,0.0003,
164,FNN Regressor,23382.22377428119,50.0,128.0,0.01,
165,FNN Regressor,23371.05493897408,50.0,128.0,0.01,
166,MLP Regressor,23422.38595383966,150.0,64.0,0.0003,
167,MLP Regressor,23420.8685882162,150.0,64.0,0.0003,
168,MLP Regressor,23388.60581300075,240.0,64.0,0.0003,
169,MLP Regressor,23393.78226203999,230.0,64.0,0.0003,
170,MLP Regressor,23398.203809680384,230.0,32.0,0.0003,
171,MLP Regressor,23392.050192248156,230.0,32.0,0.0003,
172,MLP Regressor,22393.275608317224,230.0,32.0,0.001,
173,MLP Regressor,22434.279305915228,230.0,128.0,0.001,
174,MLP Regressor,22346.83412842818,230.0,128.0,0.001,
175,LightGBM Regressor,1535.2291944327608,,,,757.0
176,LightGBM Regressor,1535.9595936794362,,,,1122.0
177,LightGBM Regressor,1545.1013952909711,,,,1739.0
178,LightGBM Regressor,1541.6120979386105,,,,1522.0
179,LightGBM Regressor,1545.8949625054317,,,,1853.0
180,LightGBM Regressor,1539.528916745287,,,,1215.0
181,LightGBM Regressor,1535.3897987311984,,,,922.0
182,LightGBM Regressor,1535.7429760216812,,,,1143.0
183,LightGBM Regressor,1536.1130540654326,,,,940.0
184,LightGBM Regressor,1532.954183691472,,,,1006.0
185,LightGBM Regressor,1530.6883138469573,,,,805.0
186,LightGBM Regressor,1544.7243575667262,,,,1591.0
187,LightGBM Regressor,1533.9603492762903,,,,863.0
188,LightGBM Regressor,1533.8144615232375,,,,831.0
189,LightGBM Regressor,1533.5662116300339,,,,1016.0
190,LightGBM Regressor,1551.8057090797345,,,,519.0
191,LightGBM Regressor,1644.0774603856328,,,,324.0
192,LightGBM Regressor,2073.4788904961006,,,,112.0
193,LightGBM Regressor,1545.6736961448453,,,,582.0
194,LightGBM Regressor,1797.1760337826902,,,,203.0
195,LightGBM Regressor,1546.2691651022897,,,,580.0
196,LightGBM Regressor,1543.6383364490832,,,,620.0
197,LightGBM Regressor,1535.883615823388,,,,984.0
198,LightGBM Regressor,1546.20231550944,,,,1816.0
199,LightGBM Regressor,1545.926557391303,,,,1830.0
200,LightGBM Regressor,1546.3030514385046,,,,1868.0
201,LightGBM Regressor,1540.2729968988342,,,,1438.0
202,XGBoost Regressor,1603.31095271947,,,,708.0
203,XGBoost Regressor,1603.298179975612,,,,432.0
204,XGBoost Regressor,1603.3132056263137,,,,1383.0
205,XGBoost Regressor,1603.3104695185214,,,,614.0
206,XGBoost Regressor,1603.311883907501,,,,909.0
207,XGBoost Regressor,1603.310823917545,,,,722.0
208,XGBoost Regressor,1603.313971928952,,,,1657.0
209,XGBoost Regressor,1603.3121651221109,,,,1010.0
210,Logistic Regressor,23433.83370099231,120.0,32.0,0.0001,
211,XGBoost Regressor,1602.407092329004,,,,177.0
212,XGBoost Regressor,1603.29746224157,,,,524.0
213,LightGBM Regressor,1566.0326845945028,,,,463.0
214,LightGBM Regressor,1535.0552183761708,,,,1075.0
215,LightGBM Regressor,1637.093470664934,,,,341.0
216,LightGBM Regressor,1549.0900458819615,,,,538.0
217,FNN Regressor,22188.849617411903,250.0,128.0,0.01,
218,FNN Regressor,22176.33829023425,250.0,128.0,0.01,
219,FNN Regressor,21370.918616997347,320.0,128.0,0.01,
220,FNN Regressor,21343.040412902974,320.0,64.0,0.01,
221,FNN Regressor,21246.208809309857,320.0,64.0,0.01,
222,FNN Regressor,21276.353295638473,320.0,256.0,0.01,
223,FNN Regressor,21590.178891642434,320.0,256.0,0.01,
224,FNN Regressor,21294.9989423401,320.0,64.0,0.01,
225,FNN Regressor,11156.710286977312,320.0,64.0,0.03,
226,FNN Regressor,9607.014960619721,320.0,64.0,0.03,
227,FNN Regressor,9837.204775913011,320.0,128.0,0.03,
228,MLP Regressor,23400.326531350107,230.0,128.0,0.0003,
229,MLP Regressor,7422.796513928892,230.0,128.0,0.003,
230,LightGBM Regressor,1563.5912368835357,,,,468.0
231,MLP Regressor,6913.804456617854,230.0,256.0,0.003,
232,MLP Regressor,22246.409125006896,230.0,256.0,0.001,
233,MLP Regressor,22612.157861677373,230.0,256.0,0.001,
234,MLP Regressor,22520.19437656442,230.0,64.0,0.001,
235,MLP Regressor,22224.13563589709,230.0,128.0,0.001,
236,MLP Regressor,22471.393076041364,230.0,128.0,0.001,
237,XGBoost Regressor,1603.3109057502288,,,,607.0
238,MLP Regressor,22415.66158813863,230.0,32.0,0.001,
239,MLP Regressor,22543.8403496686,230.0,64.0,0.001,
240,MLP Regressor,23393.298496451676,230.0,64.0,0.0003,
241,MLP Regressor,23396.473438337718,230.0,128.0,0.0003,
242,MLP Regressor,23393.899683997526,230.0,32.0,0.0003,
243,MLP Regressor,23398.20814339892,230.0,128.0,0.0003,
244,MLP Regressor,23399.124202551826,230.0,256.0,0.0003,
245,MLP Regressor,23379.2241039895,250.0,256.0,0.0003,
246,MLP Regressor,23428.998730718067,90.0,256.0,0.0003,
247,MLP Regressor,23431.98814726943,50.0,256.0,0.0003,
248,MLP Regressor,23431.915485195652,50.0,128.0,0.0003,
249,LightGBM Regressor,1539.78267988842,,,,725.0
250,LightGBM Regressor,1538.9744757107464,,,,1257.0
251,LightGBM Regressor,1539.4201312756702,,,,1342.0
252,LightGBM Regressor,1533.8042624350514,,,,844.0
253,LightGBM Regressor,1536.9108278669034,,,,1118.0
254,LightGBM Regressor,1534.9820488191924,,,,1081.0
255,FNN Regressor,12250.608912703028,290.0,128.0,0.03,
256,FNN Regressor,12078.590250957423,290.0,256.0,0.03,
257,FNN Regressor,11397.957374005167,290.0,256.0,0.03,
258,XGBoost Regressor,1603.313448761107,,,,1470.0
259,FNN Regressor,13308.612709752415,290.0,64.0,0.03,
260,FNN Regressor,12067.338725469994,290.0,64.0,0.03,
261,FNN Regressor,23296.56260956026,290.0,64.0,0.003,
262,FNN Regressor,23296.466240648442,290.0,64.0,0.003,
263,FNN Regressor,23429.21162395505,290.0,64.0,0.0003,
264,MLP Regressor,23429.28889570158,100.0,128.0,0.0003,
265,MLP Regressor,23354.149493346285,300.0,128.0,0.0003,
266,MLP Regressor,4542.306533766915,300.0,128.0,0.003,
267,MLP Regressor,2829.0719487577767,490.0,128.0,0.003,
268,MLP Regressor,2848.29290751288,490.0,64.0,0.003,
269,MLP Regressor,3012.7790399910523,490.0,64.0,0.003,
270,LightGBM Regressor,1545.159448517268,,,,1639.0
271,LightGBM Regressor,1545.9594292494805,,,,1780.0
272,LightGBM Regressor,1538.8790426320138,,,,1370.0
273,Logistic Regressor,23433.453449858007,120.0,128.0,0.0001,
274,Logistic Regressor,23433.625951166472,120.0,128.0,0.0001,
275,Logistic Regressor,23433.31495499423,310.0,128.0,0.0001,
276,Logistic Regressor,23433.75034493493,310.0,32.0,0.0001,
277,Logistic Regressor,23432.647732698373,310.0,32.0,0.001,
278,Logistic Regressor,23432.49044746769,460.0,32.0,0.001,
279,LightGBM Regressor,1533.8144615232375,,,,831.0
280,LightGBM Regressor,1540.3228681813857,,,,1410.0
281,LightGBM Regressor,1539.920452663948,,,,1284.0
282,XGBoost Regressor,1603.3127393893333,,,,1216.0
283,XGBoost Regressor,1602.9720753879842,,,,308.0
284,XGBoost Regressor,1603.3128761253347,,,,1265.0
285,XGBoost Regressor,1603.313247534138,,,,1398.0
286,XGBoost Regressor,1603.3114555331117,,,,787.0
287,XGBoost Regressor,1603.3137927896253,,,,1593.0
288,XGBoost Regressor,1603.3146192650777,,,,1888.0
289,XGBoost Regressor,1603.3122542669703,,,,1042.0
290,Logistic Regressor,23421.14904264467,460.0,32.0,0.01,
291,Logistic Regressor,23420.98555306881,460.0,32.0,0.01,
292,Logistic Regressor,23427.05627593842,240.0,32.0,0.01,
293,Logistic Regressor,23432.705281749022,240.0,32.0,0.001,
294,Logistic Regressor,23432.660674831557,240.0,32.0,0.001,
295,Logistic Regressor,23432.58981530224,290.0,32.0,0.001,
296,XGBoost Regressor,1603.3143921424507,,,,1807.0
297,XGBoost Regressor,1603.3118087696146,,,,882.0
298,XGBoost Regressor,1603.3135885696524,,,,1520.0
299,LightGBM Regressor,1571.5110676265224,,,,447.0
300,LightGBM Regressor,2104.655999863559,,,,103.0
301,LightGBM Regressor,1535.9688879522953,,,,737.0
302,LightGBM Regressor,1533.5442377369147,,,,839.0
303,LightGBM Regressor,1535.6095674851483,,,,963.0
304,LightGBM Regressor,2521.1330718810077,,,,59.0
305,MLP Regressor,23090.89240170825,490.0,64.0,0.0003,
306,MLP Regressor,12380.519423931039,490.0,64.0,0.001,
307,MLP Regressor,17600.383630487635,400.0,64.0,0.001,
308,MLP Regressor,3291.6902999000536,400.0,64.0,0.003,
309,MLP Regressor,23233.808510115286,400.0,64.0,0.0003,
310,MLP Regressor,23244.684826839428,400.0,128.0,0.0003,
311,MLP Regressor,23263.712881008934,400.0,128.0,0.0003,
312,MLP Regressor,23252.20551965005,400.0,128.0,0.0003,
313,Logistic Regressor,23432.879702626848,130.0,32.0,0.001,
314,Logistic Regressor,23433.142821463596,130.0,32.0,0.001,
315,Logistic Regressor,23432.550907047844,320.0,32.0,0.001,
316,Logistic Regressor,23432.28529670427,410.0,32.0,0.001,
317,Logistic Regressor,23432.363509816474,410.0,64.0,0.001,
318,Logistic Regressor,23432.254138623495,480.0,64.0,0.001,
319,Logistic Regressor,23432.470368722803,480.0,256.0,0.001,
320,Logistic Regressor,23432.134312938426,480.0,128.0,0.001,
321,XGBoost Regressor,1603.313359312715,,,,1438.0
322,XGBoost Regressor,1603.3106052262767,,,,649.0
323,XGBoost Regressor,1603.3116724495308,,,,833.0
324,XGBoost Regressor,1603.312633385803,,,,1178.0
325,XGBoost Regressor,1603.2990957077604,,,,515.0
326,XGBoost Regressor,1603.3109551227396,,,,667.0
327,XGBoost Regressor,1603.3133453384537,,,,1433.0
328,XGBoost Regressor,1603.3132195950345,,,,1388.0
329,FNN Regressor,23277.691151670708,290.0,64.0,0.003,
330,FNN Regressor,23292.706105610065,290.0,64.0,0.003,
331,FNN Regressor,21727.324769079016,290.0,64.0,0.01,
332,Logistic Regressor,23433.40315383737,480.0,128.0,0.0001,
333,Logistic Regressor,23433.229316087334,480.0,128.0,0.0001,
334,Logistic Regressor,23433.541084565055,480.0,128.0,0.0001,
335,Logistic Regressor,23433.54089471203,430.0,128.0,0.0001,
336,Logistic Regressor,23433.455544870674,430.0,128.0,0.0001,
337,Logistic Regressor,23433.41612624408,360.0,128.0,0.0001,
338,Logistic Regressor,23432.641650251033,360.0,128.0,0.001,
339,MLP Regressor,23383.4618755793,270.0,128.0,0.0003,
340,MLP Regressor,23421.0549707107,150.0,128.0,0.0003,
341,MLP Regressor,17813.715866564093,150.0,128.0,0.003,
342,XGBoost Regressor,1603.3025630126401,,,,539.0
343,Logistic Regressor,23432.292227834314,360.0,128.0,0.001,
344,LightGBM Regressor,1542.1300382727788,,,,712.0
345,MLP Regressor,18255.316728701153,150.0,128.0,0.003,
346,MLP Regressor,20946.900288719437,120.0,128.0,0.003,
347,LightGBM Regressor,1540.7017236776994,,,,1431.0
348,MLP Regressor,20894.585344843636,120.0,256.0,0.003,
349,MLP Regressor,23308.25263561492,120.0,256.0,0.001,
350,MLP Regressor,21766.11465628778,270.0,256.0,0.001,
351,MLP Regressor,23428.739840893497,270.0,256.0,0.0001,
352,MLP Regressor,23429.018124571292,270.0,256.0,0.0001,
353,MLP Regressor,23426.72269904516,270.0,256.0,0.0001,
354,LightGBM Regressor,1540.5809808529773,,,,666.0
355,LightGBM Regressor,1593.0405446161826,,,,388.0
356,LightGBM Regressor,1538.2935120194704,,,,1249.0
357,LightGBM Regressor,1547.3715927351566,,,,1921.0
358,LightGBM Regressor,1545.5223281746846,,,,1635.0
359,LightGBM Regressor,1533.9255283816044,,,,764.0
360,LightGBM Regressor,1638.42021844573,,,,340.0
361,LightGBM Regressor,1574.2868267443741,,,,423.0
362,LightGBM Regressor,1535.4773376426533,,,,942.0
363,LightGBM Regressor,1931.2776944996697,,,,144.0
364,FNN Regressor,21860.736034217698,290.0,256.0,0.01,
365,FNN Regressor,23285.016010536787,290.0,256.0,0.003,
366,FNN Regressor,23291.665087671,290.0,64.0,0.003,
367,FNN Regressor,23124.643270603854,400.0,64.0,0.003,
368,FNN Regressor,23122.502807146102,400.0,16.0,0.003,
369,Logistic Regressor,23432.74579182303,230.0,128.0,0.001,
370,Logistic Regressor,23433.047812673663,230.0,64.0,0.001,
371,XGBoost Regressor,1603.2990957077604,,,,515.0
372,XGBoost Regressor,1603.309166690486,,,,621.0
373,XGBoost Regressor,1603.3137032540028,,,,1561.0
374,XGBoost Regressor,1603.3133062134696,,,,1419.0
375,XGBoost Regressor,1603.31360814727,,,,1527.0
376,XGBoost Regressor,1603.3121734784775,,,,1013.0
377,XGBoost Regressor,1603.313431987805,,,,1464.0
378,XGBoost Regressor,1603.3143585070206,,,,1795.0
379,XGBoost Regressor,1603.3123044209265,,,,1060.0
380,XGBoost Regressor,1603.2992992895379,,,,546.0
381,XGBoost Regressor,1603.3121762639773,,,,1014.0
382,XGBoost Regressor,1603.3142464119687,,,,1755.0
383,XGBoost Regressor,1603.3129738264854,,,,1300.0
384,FNN Regressor,20073.525766517683,400.0,16.0,0.01,
385,FNN Regressor,22638.998868790513,200.0,16.0,0.01,
386,MLP Regressor,23428.269689274985,270.0,128.0,0.0001,
387,MLP Regressor,23425.15035645172,330.0,128.0,0.0001,
388,MLP Regressor,19990.91471716405,330.0,128.0,0.001,
389,MLP Regressor,19941.229627783712,330.0,256.0,0.001,
390,MLP Regressor,19668.9632754124,330.0,64.0,0.001,
391,MLP Regressor,19936.435230216193,330.0,32.0,0.001,
392,MLP Regressor,19881.860802751657,330.0,64.0,0.001,
393,MLP Regressor,23425.30749672416,330.0,64.0,0.0001,
394,LightGBM Regressor,1550.559288047151,,,,533.0
395,LightGBM Regressor,1541.0474792462394,,,,1472.0
396,LightGBM Regressor,1544.8136158218836,,,,1675.0
397,LightGBM Regressor,1538.118813686372,,,,1193.0
398,XGBoost Regressor,1603.313560603511,,,,1510.0
399,XGBoost Regressor,1603.314669756519,,,,1906.0
400,XGBoost Regressor,1603.3141707678546,,,,1728.0
401,LightGBM Regressor,1533.6794721511653,,,,827.0
402,LightGBM Regressor,1535.6490850370806,,,,948.0
403,LightGBM Regressor,1548.8216152247585,,,,544.0
404,LightGBM Regressor,1974.639437344518,,,,130.0
405,LightGBM Regressor,1545.2578806427136,,,,571.0
406,LightGBM Regressor,1833.4724511476895,,,,185.0
407,LightGBM Regressor,1578.4105288675464,,,,410.0
408,LightGBM Regressor,1533.53056308579,,,,999.0
409,LightGBM Regressor,1531.829204311527,,,,815.0
410,FNN Regressor,22207.45706634791,200.0,16.0,0.01,
411,FNN Regressor,22669.592520772356,200.0,16.0,0.01,
412,XGBoost Regressor,1603.3132670928292,,,,1405.0
413,XGBoost Regressor,1603.3141287503277,,,,1713.0
414,XGBoost Regressor,1603.3127533395486,,,,1221.0
415,XGBoost Regressor,1603.314627679819,,,,1891.0
416,XGBoost Regressor,1603.3148381131823,,,,1966.0
417,XGBoost Regressor,1603.3139355339295,,,,1644.0
418,XGBoost Regressor,1603.3138151770768,,,,1601.0
419,MLP Regressor,23314.216074725075,330.0,64.0,0.0003,
420,MLP Regressor,23425.83330706215,330.0,64.0,0.0001,
421,MLP Regressor,23426.10493505974,330.0,64.0,0.0001,
422,MLP Regressor,23427.345386054392,290.0,64.0,0.0001,
423,MLP Regressor,21057.569208010184,290.0,64.0,0.001,
424,MLP Regressor,4745.020308180831,290.0,64.0,0.003,
425,MLP Regressor,23373.940746147684,290.0,64.0,0.0003,
426,MLP Regressor,23297.141273537483,390.0,64.0,0.0003,
427,MLP Regressor,17596.952050829434,390.0,64.0,0.001,
428,MLP Regressor,17866.2343328427,390.0,256.0,0.001,
429,MLP Regressor,22182.288759816474,240.0,256.0,0.001,
430,MLP Regressor,22207.475467652173,240.0,256.0,0.001,
431,MLP Regressor,21882.94120674965,270.0,256.0,0.001,
432,MLP Regressor,19476.537756023194,360.0,256.0,0.001,
433,MLP Regressor,23423.62840792337,360.0,256.0,0.0001,
434,MLP Regressor,23431.66853647589,170.0,256.0,0.0001,
435,MLP Regressor,23431.620921286063,170.0,256.0,0.0001,
436,MLP Regressor,23431.5379665943,170.0,128.0,0.0001,
437,MLP Regressor,23431.178909585247,170.0,256.0,0.0001,
438,MLP Regressor,23417.41277638138,170.0,256.0,0.0003,
439,MLP Regressor,23427.331281009858,120.0,256.0,0.0003,
440,MLP Regressor,23295.430966723365,120.0,256.0,0.001,
441,MLP Regressor,22058.755296653642,250.0,256.0,0.001,
442,MLP Regressor,5013.323968226163,250.0,256.0,0.003,
443,LightGBM Regressor,1638.624788749357,,,,338.0
444,LightGBM Regressor,1538.4114397415942,,,,1241.0
445,LightGBM Regressor,1536.4857987148964,,,,1116.0
446,LightGBM Regressor,1539.0530983889198,,,,1375.0
447,LightGBM Regressor,1563.9377351061707,,,,472.0
448,LightGBM Regressor,1536.2674615201618,,,,1123.0
449,XGBoost Regressor,1603.3138179756081,,,,1602.0
450,XGBoost Regressor,1603.3148830217672,,,,1982.0
451,XGBoost Regressor,1603.3139775285188,,,,1659.0
452,XGBoost Regressor,1603.3120203101168,,,,958.0
453,XGBoost Regressor,1602.862134017182,,,,275.0
454,Logistic Regressor,23432.65850161243,310.0,64.0,0.001,
455,Logistic Regressor,23432.237582385624,470.0,64.0,0.001,
456,MLP Regressor,23383.665712687154,250.0,256.0,0.0003,
457,MLP Regressor,23381.1834725603,250.0,256.0,0.0003,
458,MLP Regressor,6192.4732745970805,250.0,256.0,0.003,
459,MLP Regressor,3134.080731721736,450.0,256.0,0.003,
460,XGBoost Regressor,1603.3104781909278,,,,652.0
461,XGBoost Regressor,1603.3106920498806,,,,759.0
462,Logistic Regressor,23432.389990514243,480.0,64.0,0.001,
